title,Seasons,Cancelled,genre,Country,Type,Premiere Year,Finale Year
House of Cards,6.0,0.0,TV Dramas,United States,TV Show,2013,2018.0
Orange Is the New Black,7.0,0.0,TV Comedies,United States,TV Show,2013,2019.0
Marco Polo,2.0,0.0,TV Action,United States,TV Show,2014,2016.0
Bloodline,3.0,0.0,TV Dramas,United States,TV Show,2015,2017.0
Daredevil,3.0,0.0,,,TV Show,2015,2018.0
Sense8,2.0,0.0,Crime TV,United States,TV Show,2015,2018.0
Narcos,3.0,0.0,Crime TV,"United States, Colombia, Mexico, United States",TV Show,2015,2017.0
Jessica Jones,3.0,0.0,,,TV Show,2015,2019.0
The Get Down,2.0,0.0,TV Dramas,United States,TV Show,2016,2017.0
Luke Cage,2.0,0.0,,,TV Show,2016,2018.0
Gilmore Girls: A Year in the Life,1.0,1.0,TV Comedies,United States,TV Show,2016,2016.0
The OA,2.0,0.0,TV Dramas,United States,TV Show,2016,2019.0
Iron Fist,2.0,0.0,,,TV Show,2017,2018.0
13 Reasons Why,4.0,0.0,Crime TV,United States,TV Show,2017,2020.0
Gypsy,1.0,1.0,TV Dramas,"United States, United Kingdom, United States",TV Show,2017,2017.0
Ozark,4.0,0.0,Crime TV,United States,TV Show,2017,2022.0
The Defenders,1.0,1.0,,,TV Show,2017,2017.0
Mindhunter,2.0,0.0,,,TV Show,2017,2019.0
The Punisher,2.0,0.0,,,TV Show,2017,2019.0
Godless,1.0,1.0,TV Dramas,United States,TV Show,2017,2017.0
Altered Carbon,2.0,0.0,Crime TV,United States,TV Show,2018,2020.0
Seven Seconds,1.0,1.0,Crime TV,United States,TV Show,2018,2018.0
The Innocents,1.0,1.0,British TV,United Kingdom,TV Show,2018,2018.0
The Haunting of Hill House,1.0,1.0,TV Dramas,United States,TV Show,2018,2018.0
Chilling Adventures of Sabrina,4.0,0.0,TV Horror,United States,TV Show,2018,2020.0
Narcos: Mexico,3.0,0.0,Crime TV,"Mexico, United States, Mexico",TV Show,2018,2021.0
Tidelands,1.0,1.0,Crime TV,Australia,TV Show,2018,2018.0
The Order,2.0,0.0,International TV,United States,TV Show,2019,2020.0
Black Summer,2.0,0.0,TV Action,"Canada, United States, Canada",TV Show,2019,2021.0
Chambers,1.0,1.0,TV Horror,United States,TV Show,2019,2019.0
The Society,1.0,1.0,TV Dramas,United States,TV Show,2019,2019.0
What/If,1.0,1.0,,,TV Show,2019,2019.0
When They See Us,1.0,1.0,Crime TV,United States,TV Show,2019,2019.0
Armistead Maupin's Tales of the City,1.0,1.0,,,TV Show,2019,2019.0
Trinkets,2.0,0.0,TV Dramas,United States,TV Show,2019,2020.0
Another Life,2.0,0.0,TV Action,United States,TV Show,2019,2021.0
Wu Assassins,1.0,1.0,TV Action,United States,TV Show,2019,2019.0
The I-Land,1.0,1.0,TV Action,United States,TV Show,2019,2019.0
Unbelievable,1.0,1.0,Crime TV,United States,TV Show,2019,2019.0
Criminal: UK,2.0,0.0,British TV,"United Kingdom, France, Germany, Spain, United Kingdom",TV Show,2019,2020.0
V Wars,1.0,1.0,TV Action,United States,TV Show,2019,2019.0
Soundtrack,1.0,1.0,Romantic TV,United States,TV Show,2019,2019.0
Messiah,1.0,1.0,TV Dramas,United States,TV Show,2020,2020.0
Spinning Out,1.0,1.0,TV Dramas,United States,TV Show,2020,2020.0
October Faction,1.0,1.0,TV Action,United States,TV Show,2020,2020.0
The Stranger,1.0,1.0,,,TV Show,2020,2020.0
Locke & Key,3.0,0.0,TV Action,"Canada, United States, Canada",TV Show,2020,2022.0
Queen Sono,1.0,1.0,International TV,South Africa,TV Show,2020,2020.0
Self Made: Inspired by the Life of Madam C. J. Walker,1.0,1.0,,,TV Show,2020,2020.0
The English Game,1.0,1.0,British TV,United Kingdom,TV Show,2020,2020.0
Unorthodox,1.0,1.0,International TV,Germany,TV Show,2020,2020.0
Hollywood,1.0,1.0,TV Dramas,United States,TV Show,2020,2020.0
The Eddy,1.0,1.0,International TV,"United Kingdom, Germany, United States, France, United Kingdom",TV Show,2020,2020.0
White Lines,1.0,1.0,British TV,"United Kingdom, Spain, United Kingdom",TV Show,2020,2020.0
Homemade,1.0,1.0,International TV,"Chile, Italy, Chile",TV Show,2020,2020.0
Warrior Nun,2.0,0.0,TV Action,United States,TV Show,2020,2022.0
Cursed,1.0,1.0,TV Action,"United Kingdom, Australia, United Kingdom",TV Show,2020,2020.0
Young Wallander,2.0,0.0,Crime TV,United Kingdom,TV Show,2020,2022.0
Away,1.0,1.0,Romantic TV,United States,TV Show,2020,2020.0
The Haunting of Bly Manor,1.0,1.0,TV Dramas,United States,TV Show,2020,2020.0
Social Distance,1.0,1.0,TV Comedies,United States,TV Show,2020,2020.0
Grand Army,1.0,1.0,TV Dramas,United States,TV Show,2020,2020.0
The Queen's Gambit,1.0,1.0,TV Dramas,United States,TV Show,2020,2020.0
Dash & Lily,1.0,1.0,,,TV Show,2020,2020.0
Kings of Jo'Burg,2.0,0.0,Crime TV,South Africa,TV Show,2020,2023.0
Tiny Pretty Things,1.0,1.0,TV Dramas,United States,TV Show,2020,2020.0
Fate: The Winx Saga,2.0,0.0,,"Italy, United Kingdom",TV Show,2021,2022.0
Firefly Lane,2.0,0.0,,United States,TV Show,2021,2023.0
Behind Her Eyes,1.0,1.0,,United Kingdom,TV Show,2021,2021.0
The One,1.0,1.0,,United Kingdom,TV Show,2021,2021.0
The Irregulars,1.0,1.0,,United Kingdom,TV Show,2021,2021.0
Jupiter's Legacy,1.0,1.0,,United States,TV Show,2021,2021.0
Halston,1.0,1.0,,United States,TV Show,2021,2021.0
Jiva!,1.0,1.0,,,TV Show,2021,2021.0
Sex/Life,2.0,0.0,,United States,TV Show,2021,2023.0
Hit & Run,1.0,1.0,Action,"Israel, United States, United States",TV Show,2021,2021.0
Brand New Cherry Flavor,1.0,1.0,,United States,TV Show,2021,2021.0
Clickbait,1.0,1.0,,,TV Show,2021,2021.0
King of Boys: The Return of the King,1.0,1.0,,Nigeria,TV Show,2021,2021.0
Midnight Mass,1.0,1.0,,,TV Show,2021,2021.0
Maid,1.0,1.0,,,TV Show,2021,2021.0
Colin in Black & White,1.0,1.0,,,TV Show,2021,2021.0
Cowboy Bebop,1.0,1.0,,,TV Show,2021,2021.0
True Story,1.0,1.0,,,TV Show,2021,2021.0
Stay Close,1.0,1.0,,,TV Show,2021,2021.0
Archive 81,1.0,1.0,,,TV Show,2022,2022.0
In From the Cold,1.0,1.0,,,TV Show,2022,2022.0
Inventing Anna,1.0,1.0,,,TV Show,2022,2022.0
Pieces of Her,1.0,1.0,,,TV Show,2022,2022.0
Anatomy of a Scandal,1.0,1.0,,,TV Show,2022,2022.0
Blood Sisters,1.0,1.0,,,TV Show,2022,2022.0
Savage Beauty,1.0,1.0,,,TV Show,2022,2022.0
First Kill,1.0,1.0,Action,"United Kingdom, Canada, United States, United Kingdom","TV Show, Movie",2022,2022.0
Resident Evil,1.0,1.0,,,TV Show,2022,2022.0
Country Queen,1.0,1.0,,,TV Show,2022,2022.0
Keep Breathing,1.0,1.0,,,TV Show,2022,2022.0
Justice Served,1.0,1.0,,,TV Show,2022,2022.0
Echoes,1.0,1.0,,,TV Show,2022,2022.0
Lost Ollie,1.0,1.0,,,TV Show,2022,2022.0
Partner Track,1.0,1.0,,,TV Show,2022,2022.0
Devil in Ohio,1.0,1.0,,,TV Show,2022,2022.0
The Imperfects,1.0,1.0,,,TV Show,2022,2022.0
Dahmer Ã¢ÂÂ Monster: The Jeffrey Dahmer Story,1.0,1.0,,,TV Show,2022,2022.0
The Midnight Club,1.0,1.0,,,TV Show,2022,2022.0
From Scratch,1.0,1.0,,,TV Show,2022,2022.0
Guillermo del Toro's Cabinet of Curiosities,1.0,0.0,,,TV Show,2022,2022.0
The Bastard Son & The Devil Himself,1.0,1.0,,,TV Show,2022,2022.0
1899,1.0,1.0,,,TV Show,2022,2022.0
The Witcher: Blood Origin,1.0,1.0,,,TV Show,2022,2022.0
Treason,1.0,1.0,,,TV Show,2022,2022.0
Kaleidoscope,1.0,1.0,Thrillers,United Kingdom,"TV Show, Movie",2023,2023.0
Lockwood & Co.,1.0,1.0,,,TV Show,2023,2023.0
Transatlantic,1.0,1.0,,,TV Show,2023,2023.0
Florida Man,1.0,1.0,,,TV Show,2023,2023.0
Obsession,1.0,1.0,,,TV Show,2023,2023.0
Queen Charlotte: A Bridgerton Story,1.0,1.0,,,TV Show,2023,2023.0
Painkiller,1.0,1.0,,,TV Show,2023,2023.0
Who Is Erin Carter?,1.0,1.0,,,TV Show,2023,2023.0
Unbreakable Kimmy Schmidt,4.0,0.0,TV Comedies,United States,TV Show,2015,2020.0
Grace and Frankie,7.0,0.0,TV Comedies,United States,TV Show,2015,2022.0
Wet Hot American Summer: First Day of Camp,1.0,1.0,,,TV Show,2015,2015.0
Master of None,3.0,0.0,TV Comedies,United States,TV Show,2015,2021.0
W/ Bob & David,1.0,1.0,TV Comedies,United States,TV Show,2015,2015.0
Real Rob,2.0,0.0,TV Comedies,United States,TV Show,2015,2017.0
Love,3.0,0.0,Romantic TV,"India, United States","TV Show, Movie",2016,2018.0
Flaked,2.0,0.0,TV Comedies,United States,TV Show,2016,2017.0
Netflix Presents: The Characters,1.0,1.0,TV Comedies,United States,TV Show,2016,2016.0
The Ranch,8.0,0.0,TV Comedies,United States,TV Show,2016,2020.0
Lady Dynamite,2.0,0.0,TV Comedies,United States,TV Show,2016,2017.0
Easy,3.0,0.0,TV Comedies,United States,TV Show,2016,2019.0
Trailer Park Boys Out of the Park: Europe,1.0,1.0,,,TV Show,2016,2016.0
Santa Clarita Diet,3.0,0.0,TV Comedies,United States,TV Show,2017,2019.0
Girlboss,1.0,1.0,TV Comedies,United States,TV Show,2017,2017.0
Dear White People,4.0,0.0,TV Comedies,United States,TV Show,2017,2021.0
GLOW,3.0,0.0,TV Comedies,United States,TV Show,2017,2019.0
Friends from College,2.0,0.0,Romantic TV,United States,TV Show,2017,2019.0
Wet Hot American Summer: Ten Years Later,1.0,1.0,TV Comedies,United States,TV Show,2017,2017.0
Atypical,4.0,0.0,TV Comedies,United States,TV Show,2017,2021.0
Disjointed,2.0,0.0,TV Comedies,United States,TV Show,2017,2018.0
American Vandal,2.0,0.0,Crime TV,United States,TV Show,2017,2018.0
She's Gotta Have It,2.0,0.0,Romantic TV,United States,TV Show,2017,2019.0
Trailer Park Boys Out of the Park: USA,1.0,1.0,,,TV Show,2017,2017.0
Everything Sucks!,1.0,1.0,TV Comedies,United States,TV Show,2018,2018.0
On My Block,4.0,0.0,Romantic TV,United States,TV Show,2018,2021.0
Insatiable,2.0,0.0,TV Comedies,United States,TV Show,2018,2019.0
Maniac,1.0,1.0,TV Comedies,United States,TV Show,2018,2018.0
The Good Cop,1.0,1.0,Crime TV,United States,TV Show,2018,2018.0
The Kominsky Method,3.0,0.0,TV Comedies,United States,TV Show,2018,2021.0
Russian Doll,2.0,0.0,TV Comedies,United States,TV Show,2019,2022.0
After Life,3.0,0.0,British TV,United Kingdom,TV Show,2019,2022.0
Turn Up Charlie,1.0,1.0,British TV,United Kingdom,TV Show,2019,2019.0
Huge in France,1.0,1.0,TV Comedies,United States,TV Show,2019,2019.0
Special,2.0,0.0,TV Comedies,United States,TV Show,2019,2021.0
Lunatics,1.0,1.0,International TV,Australia,TV Show,2019,2019.0
Bonding,2.0,0.0,,,TV Show,2019,2021.0
Dead to Me,3.0,0.0,TV Comedies,United States,TV Show,2019,2022.0
It's Bruno!,1.0,1.0,TV Comedies,United States,TV Show,2019,2019.0
Mr. Iglesias,3.0,0.0,TV Comedies,United States,TV Show,2019,2020.0
The Politician,2.0,0.0,TV Comedies,United States,TV Show,2019,2020.0
Living with Yourself,1.0,1.0,TV Comedies,United States,TV Show,2019,2019.0
Daybreak,1.0,1.0,TV Action,United States,TV Show,2019,2019.0
Merry Happy Whatever,1.0,1.0,TV Comedies,United States,TV Show,2019,2019.0
Astronomy Club: The Sketch Show,1.0,1.0,TV Comedies,United States,TV Show,2019,2019.0
AJ and the Queen,1.0,1.0,TV Comedies,United States,TV Show,2020,2020.0
Medical Police,1.0,1.0,Crime TV,United States,TV Show,2020,2020.0
Gentefied,2.0,0.0,TV Comedies,United States,TV Show,2020,2021.0
I Am Not Okay with This,1.0,1.0,,,TV Show,2020,2020.0
The Iliza Shlesinger Sketch Show,1.0,1.0,TV Comedies,United States,TV Show,2020,2020.0
Brews Brothers,1.0,1.0,TV Comedies,United States,TV Show,2020,2020.0
#blackAF,1.0,1.0,TV Comedies,United States,TV Show,2020,2020.0
Never Have I Ever,4.0,0.0,TV Comedies,United States,TV Show,2020,2023.0
Space Force,2.0,0.0,TV Comedies,United States,TV Show,2020,2022.0
Teenage Bounty Hunters,1.0,1.0,Crime TV,United States,TV Show,2020,2020.0
The Duchess,1.0,1.0,British TV,United Kingdom,TV Show,2020,2020.0
Sneakerheads,1.0,1.0,TV Comedies,United States,TV Show,2020,2020.0
Aunty Donna's Big Ol' House of Fun,1.0,1.0,TV Comedies,Australia,TV Show,2020,2020.0
The Crew,1.0,1.0,Action,"United States, France",TV Show,2021,2021.0
The Chair,1.0,1.0,,,TV Show,2021,2021.0
Pretty Smart,1.0,1.0,,,TV Show,2021,2021.0
Decoupled,1.0,1.0,,,TV Show,2021,2021.0
The Woman in the House Across the Street from the Girl in the Window,1.0,1.0,,,TV Show,2022,2022.0
Murderville,1.0,1.0,,,TV Show,2022,2022.0
Eternally Confused and Eager for Love,1.0,1.0,,,TV Show,2022,2022.0
Hard Cell,1.0,1.0,,,TV Show,2022,2022.0
The Pentaverate,1.0,1.0,,,TV Show,2022,2022.0
God's Favorite Idiot,1.0,1.0,,,TV Show,2022,2022.0
"Boo, Bitch",1.0,1.0,,,TV Show,2022,2022.0
Uncoupled,1.0,1.0,,,TV Show,2022,2022.0
Chad and JT Go Deep,1.0,1.0,,,TV Show,2022,2022.0
Blockbuster,1.0,1.0,Comedies,France,"TV Show, Movie",2022,2022.0
Freeridge,1.0,1.0,,,TV Show,2023,2023.0
Richie Rich,2.0,0.0,Kids,United States,TV Show,2015,2015.0
Project Mc2,6.0,0.0,,,TV Show,2015,2017.0
Fuller House,5.0,0.0,TV Comedies,United States,TV Show,2016,2020.0
Haters Back Off,2.0,0.0,TV Comedies,United States,TV Show,2016,2017.0
One Day at a Time,3.0,0.0,TV Comedies,United States,TV Show,2017,2019.0
A Series of Unfortunate Events,3.0,0.0,Kids,United States,TV Show,2017,2019.0
Julie's Greenroom,1.0,1.0,Kids,United States,TV Show,2017,2017.0
Free Rein,3.0,0.0,British TV,United States,TV Show,2017,2019.0
Greenhouse Academy,4.0,0.0,Kids,United States,TV Show,2017,2020.0
Alexa & Katie,4.0,0.0,Kids,United States,TV Show,2018,2020.0
Lost in Space,3.0,0.0,TV Action,United States,TV Show,2018,2021.0
The Who Was? Show,1.0,1.0,Kids,United States,TV Show,2018,2018.0
All About the Washingtons,1.0,1.0,TV Comedies,United States,TV Show,2018,2018.0
The Ponysitters Club,2.0,0.0,,,TV Show,2018,2018.0
Best.Worst.Weekend.Ever.,1.0,1.0,Kids,United States,TV Show,2018,2018.0
Brainchild,1.0,1.0,Kids,,TV Show,2018,2018.0
Prince of Peoria,2.0,0.0,Kids,United States,TV Show,2018,2019.0
No Good Nick,2.0,0.0,Kids,United States,TV Show,2019,2019.0
Malibu Rescue: The Series,1.0,1.0,Kids,United States,TV Show,2019,2019.0
Family Reunion,5.0,0.0,Kids,United States,TV Show,2019,2022.0
The Dark Crystal: Age of Resistance,1.0,1.0,TV Action,"United Kingdom, United States, United Kingdom",TV Show,2019,2019.0
Team Kaylie,3.0,0.0,Kids,United States,TV Show,2019,2020.0
Raising Dion,2.0,0.0,Kids,United States,TV Show,2019,2022.0
Dolly Parton's Heartstrings,1.0,1.0,TV Dramas,United States,TV Show,2019,2019.0
The Healing Powers of Dude,1.0,1.0,Kids,,TV Show,2020,2020.0
Ashley Garcia: Genius in Love,3.0,0.0,,,TV Show,2020,2020.0
The Letter for the King,1.0,1.0,British TV,United Kingdom,TV Show,2020,2020.0
The Big Show Show,2.0,0.0,Kids,United States,TV Show,2020,2020.0
The Baby-Sitters Club,2.0,0.0,Kids,United States,TV Show,2020,2021.0
Emily's Wonder Lab,1.0,1.0,Kids,United States,TV Show,2020,2020.0
Bookmarks,1.0,1.0,Kids,United States,TV Show,2020,2020.0
Julie and the Phantoms,1.0,1.0,Kids,United States,TV Show,2020,2020.0
Izzy's Koala World,2.0,0.0,Kids,Australia,TV Show,2020,2021.0
Selena: The Series,2.0,0.0,TV Dramas,"Mexico, United States, Mexico",TV Show,2020,2021.0
Zero Chill,1.0,1.0,,United Kingdom,TV Show,2021,2021.0
Waffles + Mochi,1.0,1.0,,United States,TV Show,2021,2021.0
Country Comfort,1.0,1.0,,United States,TV Show,2021,2021.0
Dad Stop Embarrassing Me!,1.0,1.0,,United States,TV Show,2021,2021.0
Scaredy Cats,1.0,1.0,,,TV Show,2021,2021.0
Super PupZ,1.0,1.0,,,TV Show,2022,2022.0
The Last Bus,1.0,1.0,,,TV Show,2022,2022.0
Man vs. Bee,1.0,1.0,,,TV Show,2022,2022.0
Gymnastics Academy: A Second Chance!,1.0,1.0,,,TV Show,2022,2022.0
Phantom Pups,1.0,1.0,,,TV Show,2022,2022.0
Waffles + Mochi's Restaurant,1.0,1.0,,,TV Show,2022,2022.0
BoJack Horseman,6.0,0.0,TV Comedies,United States,TV Show,2014,2020.0
F Is for Family,5.0,0.0,,,TV Show,2015,2021.0
Neo Yokio,2.0,0.0,TV Comedies,United States,TV Show,2017,2018.0
Paradise PD,4.0,0.0,TV Comedies,United States,TV Show,2018,2022.0
Super Drags,1.0,1.0,International TV,Brazil,TV Show,2018,2018.0
Trailer Park Boys: The Animated Series,2.0,0.0,TV Comedies,Canada,TV Show,2019,2020.0
Tuca & Bertie,1.0,1.0,TV Comedies,United States,TV Show,2019,2019.0
The Midnight Gospel,1.0,1.0,TV Comedies,United States,TV Show,2020,2020.0
Hoops,1.0,1.0,TV Comedies,United States,TV Show,2020,2020.0
The Liberator,1.0,1.0,TV Action,United States,TV Show,2020,2020.0
Bad Exorcist,2.0,0.0,,,TV Show,2020,2021.0
Masters of the Universe: Revelation,2.0,0.0,,,TV Show,2021,2021.0
Q-Force,1.0,1.0,,United States,TV Show,2021,2021.0
Adventure Beast,1.0,1.0,,,TV Show,2021,2021.0
Inside Job,1.0,0.0,,,TV Show,2021,2022.0
Tear Along the Dotted Line,1.0,1.0,,,TV Show,2021,2021.0
Saturday Morning All Star Hits!,1.0,1.0,,,TV Show,2021,2021.0
The Guardians of Justice,1.0,1.0,,,TV Show,2022,2022.0
Farzar,1.0,1.0,,,TV Show,2022,2022.0
Human Resources,2.0,0.0,,,TV Show,2022,2023.0
Castlevania,4.0,0.0,Anime Series,United States,TV Show,2017,2021.0
Devilman Crybaby,1.0,1.0,Anime Series,Japan,TV Show,2018,2018.0
B: The Beginning,2.0,0.0,Anime Series,Japan,TV Show,2018,2021.0
A.I.C.O. -Incarnation-,1.0,1.0,,,TV Show,2018,2018.0
Sword Gai: The Animation,2.0,0.0,,,TV Show,2018,2018.0
Lost Song,1.0,0.0,,,TV Show,2018,2018.0
Aggretsuko,5.0,0.0,Anime Series,Japan,TV Show,2018,2023.0
Baki,2.0,0.0,,,TV Show,2018,2020.0
Hero Mask,2.0,0.0,,,TV Show,2018,2019.0
Ultraman,3.0,0.0,Anime Series,"United States, Japan, United States",TV Show,2019,2023.0
Rilakkuma and Kaoru,1.0,1.0,Anime Series,"Japan, United States, Japan",TV Show,2019,2019.0
7SEEDS,2.0,0.0,Anime Series,,TV Show,2019,2020.0
Knights of the Zodiac: Saint Seiya,2.0,0.0,,,TV Show,2019,2020.0
Cannon Busters,1.0,1.0,Anime Series,"United States, Japan, United States",TV Show,2019,2019.0
Seis Manos,1.0,1.0,Anime Series,United States,TV Show,2019,2019.0
Dino Girl Gauko,2.0,0.0,Anime Series,"United States, Japan, United States",TV Show,2019,2020.0
Levius,1.0,1.0,Anime Series,Japan,TV Show,2019,2019.0
The Disastrous Life of Saiki K.: Reawakened,1.0,1.0,Anime Series,Japan,TV Show,2019,2019.0
Cagaster of an Insect Cage,1.0,1.0,Anime Series,Japan,TV Show,2020,2020.0
Ghost in the Shell: SAC_2045,2.0,0.0,Anime Series,"Japan, United States, Japan",TV Show,2020,2022.0
Japan Sinks: 2020,1.0,1.0,Anime Series,Japan,TV Show,2020,2020.0
Transformers: War for Cybertron Trilogy: Siege,1.0,1.0,,,TV Show,2020,2020.0
The Idhun Chronicles,2.0,0.0,Anime Series,Spain,TV Show,2020,2021.0
Dragon's Dogma,1.0,1.0,Anime Series,,TV Show,2020,2020.0
Transformers: War for Cybertron Trilogy: Earthrise,1.0,1.0,,,TV Show,2020,2020.0
High-Rise Invasion,1.0,1.0,,Japan,TV Show,2021,2021.0
Pacific Rim: The Black,2.0,0.0,,"United States, Australia",TV Show,2021,2022.0
Dota: Dragon's Blood,3.0,0.0,,,TV Show,2021,2022.0
Yasuke,1.0,1.0,,,TV Show,2021,2021.0
Eden,1.0,1.0,,,TV Show,2021,2021.0
Trese,1.0,1.0,,"Philippines, Singapore, Indonesia",TV Show,2021,2021.0
Resident Evil: Infinite Darkness,1.0,1.0,,,TV Show,2021,2021.0
Transformers: War for Cybertron Trilogy: Kingdom,1.0,1.0,,,TV Show,2021,2021.0
Super Crooks,1.0,1.0,,,TV Show,2021,2021.0
The Orbital Children,1.0,1.0,,,TV Show,2022,2022.0
Kotaro Lives Alone,1.0,1.0,,,TV Show,2022,2022.0
Thermae Romae Novae,1.0,1.0,,,TV Show,2022,2022.0
Vampire in the Garden,1.0,1.0,,,TV Show,2022,2022.0
Spriggan,1.0,1.0,,,TV Show,2022,2022.0
Kakegurui Twin,1.0,1.0,,,TV Show,2022,2022.0
Tekken: Bloodline,1.0,1.0,,,TV Show,2022,2022.0
Rilakkuma's Theme Park Adventure,1.0,1.0,,,TV Show,2022,2022.0
Bee and PuppyCat,1.0,1.0,,,TV Show,2022,2022.0
Cyberpunk: Edgerunners,1.0,1.0,,,TV Show,2022,2022.0
Exception,1.0,1.0,,,TV Show,2022,2022.0
Romantic Killer,1.0,1.0,,,TV Show,2022,2022.0
All Hail King Julien,5.0,0.0,Kids,United States,TV Show,2014,2017.0
Ever After High,5.0,0.0,Kids,Canada,TV Show,2015,2016.0
Dragons: Race to the Edge,6.0,0.0,Kids,United States,TV Show,2015,2018.0
Popples,3.0,0.0,Kids,"United States, France, United States",TV Show,2015,2016.0
Care Bears and Cousins,2.0,0.0,,,TV Show,2015,2016.0
Lego Bionicle: The Journey to One,2.0,0.0,,,TV Show,2016,2016.0
Lego Friends: The Power of Friendship,2.0,0.0,,,TV Show,2016,2016.0
Kong: King of the Apes,2.0,0.0,Kids,"United States, Japan, Canada, United States",TV Show,2016,2018.0
Voltron: Legendary Defender,8.0,0.0,Kids,United States,TV Show,2016,2018.0
Justin Time GO!,1.0,1.0,Kids,,TV Show,2016,2016.0
Word Party,5.0,0.0,Kids,United States,TV Show,2016,2021.0
Ask the StoryBots,3.0,0.0,Kids,United States,TV Show,2016,2019.0
Kulipari: An Army of Frogs,1.0,1.0,Kids,United States,TV Show,2016,2016.0
Skylanders Academy,3.0,0.0,Kids,"South Korea, United States, South Korea",TV Show,2016,2018.0
World of Winx,2.0,0.0,Kids,"Italy, United States, Italy",TV Show,2016,2017.0
Luna Petunia,3.0,0.0,Kids,United States,TV Show,2016,2017.0
Trollhunters: Tales of Arcadia,3.0,0.0,,,TV Show,2016,2018.0
Edgar Rice Burroughs' Tarzan and Jane,2.0,0.0,Crime TV,,TV Show,2017,2018.0
We're Lalaloopsy,1.0,1.0,Kids,United States,TV Show,2017,2017.0
Legend Quest,1.0,1.0,Kids,Mexico,TV Show,2017,2017.0
Buddy Thunderstruck,1.0,1.0,Kids,United States,TV Show,2017,2017.0
All Hail King Julien: Exiled,1.0,1.0,Kids,,TV Show,2017,2017.0
True and the Rainbow Kingdom,3.0,0.0,Kids,"United States, Canada, United States",TV Show,2017,2019.0
Lego Elves: Secrets of Elvendale,1.0,1.0,,,TV Show,2017,2017.0
The Magic School Bus Rides Again,2.0,0.0,Kids,United States,TV Show,2017,2018.0
Super Monsters,3.0,0.0,Kids,,TV Show,2017,2019.0
Stretch Armstrong and the Flex Fighters,2.0,0.0,,,TV Show,2017,2018.0
Trolls: The Beat Goes On!,8.0,0.0,Kids,United States,TV Show,2018,2019.0
Llama Llama,2.0,0.0,Kids,United States,TV Show,2018,2019.0
Luna Petunia: Return to Amazia,2.0,0.0,Kids,"Canada, United States, Canada",TV Show,2018,2018.0
The Boss Baby: Back in Business,4.0,0.0,Kids,United States,TV Show,2018,2020.0
Spy Kids: Mission Critical,2.0,0.0,Kids,"United States, Canada, United States",TV Show,2018,2018.0
The Hollow,2.0,0.0,Kids,Canada,TV Show,2018,2020.0
True: Magical Friends,1.0,1.0,Kids,,TV Show,2018,2018.0
True: Wonderful Wishes,1.0,1.0,Kids,,TV Show,2018,2018.0
Harvey Girls Forever!,4.0,0.0,,,TV Show,2018,2020.0
The Epic Tales of Captain Underpants,3.0,0.0,Kids,United States,TV Show,2018,2019.0
